"Shape","Date","Value"
"cigar","Apr-13"," 7"
"cigar","Apr-14"," 9"
"cigar","Apr-15"," 5"
"cigar","Apr-16"," 10"
"cigar","Apr-17"," 7"
"cigar","Aug-13"," 14"
"cigar","Aug-14"," 15"
"cigar","Aug-15"," 8"
"cigar","Aug-16"," 12"
"cigar","Aug-17"," 2"
"cigar","Dec-13"," 11"
"cigar","Dec-14"," 8"
"cigar","Dec-15"," 12"
"cigar","Dec-16"," 3"
"cigar","Feb-13"," 3"
"cigar","Feb-14"," 11"
"cigar","Feb-15"," 6"
"cigar","Feb-16"," 8"
"cigar","Feb-17"," 5"
"cigar","Jan-13"," 7"
"cigar","Jan-14"," 10"
"cigar","Jan-15"," 12"
"cigar","Jan-16"," 6"
"cigar","Jan-17"," 6"
"cigar","Jul-13"," 10"
"cigar","Jul-14"," 13"
"cigar","Jul-15"," 9"
"cigar","Jul-16"," 15"
"cigar","Jul-17"," 10"
"cigar","Jun-13"," 10"
"cigar","Jun-14"," 12"
"cigar","Jun-15"," 9"
"cigar","Jun-16"," 9"
"cigar","Jun-17"," 6"
"cigar","Mar-13"," 6"
"cigar","Mar-14"," 8"
"cigar","Mar-15"," 11"
"cigar","Mar-16"," 8"
"cigar","Mar-17"," 6"
"cigar","May-13"," 5"
"cigar","May-14"," 5"
"cigar","May-15"," 15"
"cigar","May-16"," 10"
"cigar","May-17"," 5"
"cigar","Nov-13"," 15"
"cigar","Nov-14"," 13"
"cigar","Nov-15"," 18"
"cigar","Nov-16"," 7"
"cigar","Oct-13"," 14"
"cigar","Oct-14"," 14"
"cigar","Oct-15"," 7"
"cigar","Oct-16"," 7"
"cigar","Sep-13"," 18"
"cigar","Sep-14"," 15"
"cigar","Sep-15"," 13"
"cigar","Sep-16"," 9"
"cone","Apr-13"," 3"
"cone","Apr-14"," 1"
"cone","Apr-15"," 4"
"cone","Apr-16"," 1"
"cone","Apr-17"," 1"
"cone","Aug-13"," 3"
"cone","Aug-14"," 3"
"cone","Aug-15"," 3"
"cone","Aug-16"," 1"
"cone","Aug-17"," 3"
"cone","Dec-13"," 4"
"cone","Dec-14"," 2"
"cone","Dec-15"," 2"
"cone","Dec-16"," 2"
"cone","Feb-13"," 2"
"cone","Feb-14"," 3"
"cone","Feb-16"," 6"
"cone","Feb-17"," 2"
"cone","Jan-13"," 1"
"cone","Jan-14"," 2"
"cone","Jan-15"," 5"
"cone","Jan-16"," 2"
"cone","Jan-17"," 2"
"cone","Jul-13"," 6"
"cone","Jul-14"," 3"
"cone","Jul-15"," 2"
"cone","Jul-16"," 4"
"cone","Jul-17"," 4"
"cone","Jun-13"," 3"
"cone","Jun-14"," 2"
"cone","Jun-15"," 3"
"cone","Jun-17"," 1"
"cone","Mar-13"," 2"
"cone","Mar-14"," 2"
"cone","Mar-15"," 1"
"cone","Mar-16"," 3"
"cone","May-13"," 1"
"cone","May-14"," 2"
"cone","May-15"," 1"
"cone","Nov-13"," 3"
"cone","Nov-14"," 2"
"cone","Nov-15"," 11"
"cone","Nov-16"," 1"
"cone","Oct-14"," 2"
"cone","Oct-15"," 3"
"cone","Oct-16"," 5"
"cone","Sep-13"," 4"
"cone","Sep-14"," 1"
"cone","Sep-15"," 3"
"cylinder","Apr-13"," 5"
"cylinder","Apr-14"," 16"
"cylinder","Apr-15"," 7"
"cylinder","Apr-16"," 2"
"cylinder","Apr-17"," 5"
"cylinder","Aug-13"," 19"
"cylinder","Aug-14"," 10"
"cylinder","Aug-15"," 9"
"cylinder","Aug-16"," 5"
"cylinder","Aug-17"," 4"
"cylinder","Dec-13"," 15"
"cylinder","Dec-14"," 7"
"cylinder","Dec-15"," 8"
"cylinder","Dec-16"," 6"
"cylinder","Feb-13"," 3"
"cylinder","Feb-14"," 9"
"cylinder","Feb-15"," 4"
"cylinder","Feb-16"," 7"
"cylinder","Feb-17"," 6"
"cylinder","Jan-13"," 2"
"cylinder","Jan-14"," 7"
"cylinder","Jan-15"," 5"
"cylinder","Jan-16"," 6"
"cylinder","Jan-17"," 2"
"cylinder","Jul-13"," 9"
"cylinder","Jul-14"," 23"
"cylinder","Jul-15"," 10"
"cylinder","Jul-16"," 8"
"cylinder","Jul-17"," 13"
"cylinder","Jun-13"," 14"
"cylinder","Jun-14"," 12"
"cylinder","Jun-15"," 7"
"cylinder","Jun-16"," 16"
"cylinder","Jun-17"," 5"
"cylinder","Mar-13"," 8"
"cylinder","Mar-14"," 4"
"cylinder","Mar-15"," 5"
"cylinder","Mar-16"," 7"
"cylinder","Mar-17"," 2"
"cylinder","May-13"," 6"
"cylinder","May-14"," 5"
"cylinder","May-15"," 7"
"cylinder","May-16"," 5"
"cylinder","May-17"," 14"
"cylinder","Nov-13"," 13"
"cylinder","Nov-14"," 7"
"cylinder","Nov-15"," 8"
"cylinder","Nov-16"," 7"
"cylinder","Oct-13"," 11"
"cylinder","Oct-14"," 10"
"cylinder","Oct-15"," 8"
"cylinder","Oct-16"," 4"
"cylinder","Sep-13"," 11"
"cylinder","Sep-14"," 16"
"cylinder","Sep-15"," 10"
"cylinder","Sep-16"," 5"
"diamond","Apr-13"," 9"
"diamond","Apr-14"," 9"
"diamond","Apr-15"," 5"
"diamond","Apr-16"," 3"
"diamond","Apr-17"," 11"
"diamond","Aug-13"," 11"
"diamond","Aug-14"," 18"
"diamond","Aug-15"," 18"
"diamond","Aug-16"," 2"
"diamond","Aug-17"," 3"
"diamond","Dec-13"," 11"
"diamond","Dec-14"," 9"
"diamond","Dec-15"," 12"
"diamond","Dec-16"," 6"
"diamond","Feb-13"," 7"
"diamond","Feb-14"," 15"
"diamond","Feb-15"," 6"
"diamond","Feb-16"," 2"
"diamond","Feb-17"," 7"
"diamond","Jan-14"," 13"
"diamond","Jan-15"," 13"
"diamond","Jan-16"," 7"
"diamond","Jul-13"," 5"
"diamond","Jul-14"," 9"
"diamond","Jul-15"," 5"
"diamond","Jul-16"," 7"
"diamond","Jul-17"," 7"
"diamond","Jun-13"," 10"
"diamond","Jun-14"," 10"
"diamond","Jun-15"," 4"
"diamond","Jun-16"," 11"
"diamond","Jun-17"," 13"
"diamond","Mar-13"," 11"
"diamond","Mar-14"," 6"
"diamond","Mar-15"," 8"
"diamond","Mar-16"," 7"
"diamond","Mar-17"," 6"
"diamond","May-13"," 2"
"diamond","May-14"," 10"
"diamond","May-15"," 3"
"diamond","May-16"," 4"
"diamond","May-17"," 11"
"diamond","Nov-13"," 13"
"diamond","Nov-14"," 7"
"diamond","Nov-15"," 12"
"diamond","Nov-16"," 8"
"diamond","Oct-13"," 20"
"diamond","Oct-14"," 10"
"diamond","Oct-15"," 11"
"diamond","Oct-16"," 11"
"diamond","Sep-13"," 9"
"diamond","Sep-14"," 18"
"diamond","Sep-15"," 9"
"diamond","Sep-16"," 4"
"disk","Apr-13"," 10"
"disk","Apr-14"," 29"
"disk","Apr-15"," 14"
"disk","Apr-16"," 16"
"disk","Apr-17"," 19"
"disk","Aug-13"," 27"
"disk","Aug-14"," 27"
"disk","Aug-15"," 15"
"disk","Aug-16"," 21"
"disk","Aug-17"," 17"
"disk","Dec-13"," 14"
"disk","Dec-14"," 19"
"disk","Dec-15"," 10"
"disk","Dec-16"," 11"
"disk","Feb-13"," 6"
"disk","Feb-14"," 18"
"disk","Feb-15"," 13"
"disk","Feb-16"," 20"
"disk","Feb-17"," 11"
"disk","Jan-13"," 20"
"disk","Jan-14"," 21"
"disk","Jan-15"," 20"
"disk","Jan-16"," 17"
"disk","Jan-17"," 8"
"disk","Jul-13"," 27"
"disk","Jul-14"," 37"
"disk","Jul-15"," 29"
"disk","Jul-16"," 21"
"disk","Jul-17"," 16"
"disk","Jun-13"," 26"
"disk","Jun-14"," 30"
"disk","Jun-15"," 16"
"disk","Jun-16"," 13"
"disk","Jun-17"," 20"
"disk","Mar-13"," 8"
"disk","Mar-14"," 23"
"disk","Mar-15"," 28"
"disk","Mar-16"," 28"
"disk","Mar-17"," 13"
"disk","May-13"," 16"
"disk","May-14"," 22"
"disk","May-15"," 22"
"disk","May-16"," 18"
"disk","May-17"," 15"
"disk","Nov-13"," 21"
"disk","Nov-14"," 17"
"disk","Nov-15"," 18"
"disk","Nov-16"," 18"
"disk","Oct-13"," 28"
"disk","Oct-14"," 32"
"disk","Oct-15"," 16"
"disk","Oct-16"," 28"
"disk","Sep-13"," 35"
"disk","Sep-14"," 28"
"disk","Sep-15"," 26"
"disk","Sep-16"," 24"
"egg","Apr-14"," 5"
"egg","Apr-15"," 2"
"egg","Apr-16"," 3"
"egg","Apr-17"," 2"
"egg","Aug-13"," 6"
"egg","Aug-14"," 3"
"egg","Aug-15"," 2"
"egg","Aug-16"," 7"
"egg","Aug-17"," 4"
"egg","Dec-13"," 4"
"egg","Dec-14"," 2"
"egg","Dec-15"," 1"
"egg","Dec-16"," 3"
"egg","Feb-14"," 2"
"egg","Feb-15"," 2"
"egg","Feb-16"," 1"
"egg","Feb-17"," 4"
"egg","Jan-13"," 2"
"egg","Jan-14"," 8"
"egg","Jan-15"," 1"
"egg","Jan-16"," 1"
"egg","Jan-17"," 2"
"egg","Jul-13"," 10"
"egg","Jul-14"," 10"
"egg","Jul-15"," 4"
"egg","Jul-16"," 4"
"egg","Jul-17"," 1"
"egg","Jun-13"," 8"
"egg","Jun-14"," 7"
"egg","Jun-15"," 4"
"egg","Jun-16"," 2"
"egg","Jun-17"," 4"
"egg","Mar-13"," 5"
"egg","Mar-14"," 4"
"egg","Mar-15"," 1"
"egg","Mar-16"," 3"
"egg","Mar-17"," 1"
"egg","May-13"," 3"
"egg","May-14"," 7"
"egg","May-15"," 3"
"egg","May-16"," 1"
"egg","May-17"," 3"
"egg","Nov-13"," 5"
"egg","Nov-14"," 3"
"egg","Nov-15"," 7"
"egg","Nov-16"," 2"
"egg","Oct-13"," 4"
"egg","Oct-14"," 1"
"egg","Oct-15"," 5"
"egg","Oct-16"," 2"
"egg","Sep-13"," 2"
"egg","Sep-14"," 10"
"egg","Sep-15"," 4"
"egg","Sep-16"," 3"
"oval","Apr-13"," 14"
"oval","Apr-14"," 27"
"oval","Apr-15"," 15"
"oval","Apr-16"," 11"
"oval","Apr-17"," 9"
"oval","Aug-13"," 36"
"oval","Aug-14"," 32"
"oval","Aug-15"," 34"
"oval","Aug-16"," 27"
"oval","Aug-17"," 13"
"oval","Dec-13"," 22"
"oval","Dec-14"," 15"
"oval","Dec-15"," 19"
"oval","Dec-16"," 15"
"oval","Feb-13"," 16"
"oval","Feb-14"," 32"
"oval","Feb-15"," 7"
"oval","Feb-16"," 9"
"oval","Feb-17"," 24"
"oval","Jan-13"," 13"
"oval","Jan-14"," 25"
"oval","Jan-15"," 18"
"oval","Jan-16"," 14"
"oval","Jan-17"," 8"
"oval","Jul-13"," 46"
"oval","Jul-14"," 50"
"oval","Jul-15"," 31"
"oval","Jul-16"," 17"
"oval","Jul-17"," 25"
"oval","Jun-13"," 26"
"oval","Jun-14"," 35"
"oval","Jun-15"," 23"
"oval","Jun-16"," 17"
"oval","Jun-17"," 26"
"oval","Mar-13"," 19"
"oval","Mar-14"," 22"
"oval","Mar-15"," 9"
"oval","Mar-16"," 17"
"oval","Mar-17"," 13"
"oval","May-13"," 26"
"oval","May-14"," 29"
"oval","May-15"," 25"
"oval","May-16"," 18"
"oval","May-17"," 15"
"oval","Nov-13"," 35"
"oval","Nov-14"," 25"
"oval","Nov-15"," 28"
"oval","Nov-16"," 18"
"oval","Oct-13"," 27"
"oval","Oct-14"," 21"
"oval","Oct-15"," 35"
"oval","Oct-16"," 17"
"oval","Sep-13"," 25"
"oval","Sep-14"," 26"
"oval","Sep-15"," 21"
"oval","Sep-16"," 25"
"rectangle","Apr-13"," 6"
"rectangle","Apr-14"," 13"
"rectangle","Apr-15"," 9"
"rectangle","Apr-16"," 10"
"rectangle","Apr-17"," 5"
"rectangle","Aug-13"," 16"
"rectangle","Aug-14"," 20"
"rectangle","Aug-15"," 11"
"rectangle","Aug-16"," 10"
"rectangle","Aug-17"," 4"
"rectangle","Dec-13"," 9"
"rectangle","Dec-14"," 5"
"rectangle","Dec-15"," 8"
"rectangle","Dec-16"," 3"
"rectangle","Feb-13"," 2"
"rectangle","Feb-14"," 2"
"rectangle","Feb-15"," 7"
"rectangle","Feb-16"," 5"
"rectangle","Feb-17"," 3"
"rectangle","Jan-13"," 5"
"rectangle","Jan-14"," 9"
"rectangle","Jan-15"," 7"
"rectangle","Jan-16"," 9"
"rectangle","Jan-17"," 6"
"rectangle","Jul-13"," 12"
"rectangle","Jul-14"," 17"
"rectangle","Jul-15"," 11"
"rectangle","Jul-16"," 19"
"rectangle","Jul-17"," 9"
"rectangle","Jun-13"," 7"
"rectangle","Jun-14"," 16"
"rectangle","Jun-15"," 10"
"rectangle","Jun-16"," 9"
"rectangle","Jun-17"," 7"
"rectangle","Mar-13"," 6"
"rectangle","Mar-14"," 12"
"rectangle","Mar-15"," 11"
"rectangle","Mar-16"," 6"
"rectangle","Mar-17"," 6"
"rectangle","May-13"," 8"
"rectangle","May-14"," 11"
"rectangle","May-15"," 13"
"rectangle","May-16"," 8"
"rectangle","May-17"," 10"
"rectangle","Nov-13"," 12"
"rectangle","Nov-14"," 8"
"rectangle","Nov-15"," 12"
"rectangle","Nov-16"," 6"
"rectangle","Oct-13"," 15"
"rectangle","Oct-14"," 12"
"rectangle","Oct-15"," 20"
"rectangle","Oct-16"," 8"
"rectangle","Sep-13"," 8"
"rectangle","Sep-14"," 11"
"rectangle","Sep-15"," 11"
"rectangle","Sep-16"," 12"
"sphere","Apr-13"," 33"
"sphere","Apr-14"," 55"
"sphere","Apr-15"," 32"
"sphere","Apr-16"," 26"
"sphere","Apr-17"," 39"
"sphere","Aug-13"," 78"
"sphere","Aug-14"," 37"
"sphere","Aug-15"," 42"
"sphere","Aug-16"," 29"
"sphere","Aug-17"," 16"
"sphere","Dec-13"," 66"
"sphere","Dec-14"," 39"
"sphere","Dec-15"," 30"
"sphere","Dec-16"," 27"
"sphere","Feb-13"," 28"
"sphere","Feb-14"," 33"
"sphere","Feb-15"," 27"
"sphere","Feb-16"," 33"
"sphere","Feb-17"," 33"
"sphere","Jan-13"," 17"
"sphere","Jan-14"," 65"
"sphere","Jan-15"," 45"
"sphere","Jan-16"," 21"
"sphere","Jan-17"," 24"
"sphere","Jul-13"," 86"
"sphere","Jul-14"," 105"
"sphere","Jul-15"," 59"
"sphere","Jul-16"," 41"
"sphere","Jul-17"," 35"
"sphere","Jun-13"," 61"
"sphere","Jun-14"," 58"
"sphere","Jun-15"," 26"
"sphere","Jun-16"," 31"
"sphere","Jun-17"," 26"
"sphere","Mar-13"," 25"
"sphere","Mar-14"," 35"
"sphere","Mar-15"," 22"
"sphere","Mar-16"," 24"
"sphere","Mar-17"," 26"
"sphere","May-13"," 38"
"sphere","May-14"," 60"
"sphere","May-15"," 50"
"sphere","May-16"," 25"
"sphere","May-17"," 25"
"sphere","Nov-13"," 63"
"sphere","Nov-14"," 43"
"sphere","Nov-15"," 35"
"sphere","Nov-16"," 22"
"sphere","Oct-13"," 54"
"sphere","Oct-14"," 60"
"sphere","Oct-15"," 45"
"sphere","Oct-16"," 28"
"sphere","Sep-13"," 55"
"sphere","Sep-14"," 54"
"sphere","Sep-15"," 38"
"sphere","Sep-16"," 35"
"triangle","Apr-13"," 42"
"triangle","Apr-14"," 60"
"triangle","Apr-15"," 40"
"triangle","Apr-16"," 41"
"triangle","Apr-17"," 29"
"triangle","Aug-13"," 55"
"triangle","Aug-14"," 67"
"triangle","Aug-15"," 54"
"triangle","Aug-16"," 60"
"triangle","Aug-17"," 15"
"triangle","Dec-13"," 44"
"triangle","Dec-14"," 47"
"triangle","Dec-15"," 40"
"triangle","Dec-16"," 27"
"triangle","Feb-13"," 24"
"triangle","Feb-14"," 43"
"triangle","Feb-15"," 33"
"triangle","Feb-16"," 49"
"triangle","Feb-17"," 27"
"triangle","Jan-13"," 34"
"triangle","Jan-14"," 60"
"triangle","Jan-15"," 47"
"triangle","Jan-16"," 39"
"triangle","Jan-17"," 22"
"triangle","Jul-13"," 76"
"triangle","Jul-14"," 51"
"triangle","Jul-15"," 66"
"triangle","Jul-16"," 53"
"triangle","Jul-17"," 29"
"triangle","Jun-13"," 34"
"triangle","Jun-14"," 66"
"triangle","Jun-15"," 39"
"triangle","Jun-16"," 18"
"triangle","Jun-17"," 20"
"triangle","Mar-13"," 40"
"triangle","Mar-14"," 61"
"triangle","Mar-15"," 55"
"triangle","Mar-16"," 47"
"triangle","Mar-17"," 31"
"triangle","May-13"," 49"
"triangle","May-14"," 53"
"triangle","May-15"," 25"
"triangle","May-16"," 40"
"triangle","May-17"," 26"
"triangle","Nov-13"," 73"
"triangle","Nov-14"," 40"
"triangle","Nov-15"," 73"
"triangle","Nov-16"," 43"
"triangle","Oct-13"," 66"
"triangle","Oct-14"," 74"
"triangle","Oct-15"," 57"
"triangle","Oct-16"," 49"
"triangle","Sep-13"," 62"
"triangle","Sep-14"," 80"
"triangle","Sep-15"," 53"
"triangle","Sep-16"," 66"